Edad,País de origen,Motivo del viaje,Historial laboral,Nivel educación,Antecedentes penales,Ingresos anuales (USD),Dominio del idioma,Tipo de visa,Duración (días),Resultado
56,País E,Negocios,Empleado,Secundaria,Sí,82986,Alto,Estudiante,109,Rechazada
46,País B,Trabajo,Empleado,Doctorado,No,15068,Bajo,Trabajo,408,Rechazada
32,País D,Trabajo,Desempleado,Doctorado,No,59460,Bajo,Trabajo,230,Rechazada
60,País A,Trabajo,Desempleado,Secundaria,No,105766,Medio,Turista,524,Aprobada
25,País E,Negocios,Empleado,Doctorado,No,51418,Medio,Estudiante,640,Aprobada
38,País A,Estudios,Empleado,Doctorado,No,31206,Medio,Estudiante,242,Aprobada
56,País A,Negocios,Estudiante,Secundaria,No,133180,Bajo,Negocios,433,Aprobada
36,País A,Trabajo,Estudiante,Maestría,No,5287,Medio,Estudiante,122,Rechazada
40,País C,Negocios,Desempleado,Secundaria,No,27337,Medio,Turista,169,Aprobada
28,País F,Negocios,Estudiante,Doctorado,No,137233,Bajo,Trabajo,232,Rechazada
28,País C,Negocios,Estudiante,Maestría,No,105667,Alto,Trabajo,236,Aprobada
41,País F,Estudios,Estudiante,Licenciatura,Sí,95071,Bajo,Turista,188,Rechazada
53,País A,Turismo,Estudiante,Maestría,No,103064,Medio,Estudiante,255,Aprobada
57,País E,Turismo,Empleado,Doctorado,No,111511,Medio,Estudiante,324,Aprobada
41,País F,Negocios,Desempleado,Maestría,No,8178,Bajo,Turista,216,Rechazada
20,País D,Turismo,Estudiante,Secundaria,No,36831,Medio,Negocios,662,Aprobada
39,País D,Turismo,Empleado,Licenciatura,No,138248,Alto,Trabajo,398,Aprobada
19,País B,Negocios,Empleado,Licenciatura,No,108306,Bajo,Turista,102,Aprobada
41,País F,Negocios,Empleado,Licenciatura,No,117025,Alto,Turista,92,Aprobada
61,País E,Trabajo,Estudiante,Doctorado,No,95417,Medio,Estudiante,421,Aprobada
47,País C,Turismo,Estudiante,Doctorado,No,16984,Bajo,Trabajo,400,Rechazada
55,País A,Estudios,Desempleado,Licenciatura,No,94312,Medio,Estudiante,702,Aprobada
19,País B,Negocios,Estudiante,Maestría,Sí,88291,Medio,Turista,639,Rechazada
38,País D,Trabajo,Estudiante,Licenciatura,No,12135,Medio,Negocios,507,Aprobada
50,País C,Estudios,Empleado,Maestría,No,5320,Medio,Trabajo,610,Aprobada
29,País C,Turismo,Desempleado,Maestría,No,93774,Alto,Turista,588,Aprobada
39,País A,Trabajo,Estudiante,Doctorado,Sí,103071,Alto,Turista,139,Rechazada
61,País F,Negocios,Estudiante,Maestría,No,146842,Medio,Negocios,655,Aprobada
42,País D,Estudios,Empleado,Licenciatura,No,114863,Medio,Turista,320,Aprobada
44,País E,Negocios,Empleado,Doctorado,No,46777,Medio,Turista,705,Aprobada
59,País C,Turismo,Estudiante,Secundaria,No,51250,Medio,Trabajo,227,Aprobada
45,País A,Estudios,Desempleado,Secundaria,No,78034,Bajo,Trabajo,444,Rechazada
33,País E,Turismo,Desempleado,Doctorado,No,109940,Medio,Trabajo,52,Aprobada
32,País F,Turismo,Empleado,Licenciatura,No,45130,Medio,Estudiante,198,Aprobada
64,País D,Trabajo,Empleado,Secundaria,No,138609,Bajo,Negocios,526,Aprobada
61,País F,Negocios,Estudiante,Secundaria,No,20216,Bajo,Trabajo,385,Rechazada
20,País C,Estudios,Empleado,Maestría,No,89149,Medio,Estudiante,697,Aprobada
54,País E,Turismo,Estudiante,Maestría,Sí,8009,Medio,Estudiante,340,Rechazada
24,País E,Turismo,Desempleado,Licenciatura,No,94904,Medio,Negocios,45,Aprobada
38,País E,Estudios,Desempleado,Doctorado,No,20029,Medio,Negocios,299,Aprobada
26,País C,Turismo,Estudiante,Licenciatura,No,107171,Medio,Turista,696,Aprobada
56,País C,Trabajo,Empleado,Doctorado,No,119456,Medio,Estudiante,168,Aprobada
35,País F,Trabajo,Desempleado,Secundaria,No,67559,Bajo,Trabajo,337,Rechazada
21,País B,Trabajo,Empleado,Maestría,No,69892,Bajo,Negocios,110,Aprobada
42,País F,Trabajo,Desempleado,Licenciatura,Sí,75409,Medio,Estudiante,167,Rechazada
31,País D,Turismo,Estudiante,Licenciatura,No,144707,Medio,Trabajo,641,Aprobada
26,País A,Estudios,Estudiante,Doctorado,No,38065,Bajo,Estudiante,60,Rechazada
43,País E,Estudios,Estudiante,Doctorado,No,125544,Medio,Negocios,40,Aprobada
19,País B,Estudios,Desempleado,Licenciatura,Sí,112340,Bajo,Turista,248,Rechazada
37,País A,Estudios,Empleado,Doctorado,No,38783,Medio,Estudiante,119,Aprobada
45,País B,Negocios,Empleado,Licenciatura,No,39152,Medio,Trabajo,324,Aprobada
64,País F,Estudios,Empleado,Licenciatura,No,63741,Medio,Negocios,29,Aprobada
24,País C,Negocios,Desempleado,Licenciatura,No,112049,Alto,Turista,564,Aprobada
61,País E,Negocios,Desempleado,Secundaria,No,34092,Bajo,Trabajo,653,Rechazada
25,País F,Trabajo,Desempleado,Doctorado,No,91483,Alto,Trabajo,124,Aprobada
64,País A,Negocios,Desempleado,Maestría,No,126585,Medio,Trabajo,707,Aprobada
52,País A,Turismo,Desempleado,Maestría,No,64754,Medio,Estudiante,649,Aprobada
31,País A,Negocios,Empleado,Doctorado,No,92592,Medio,Negocios,218,Aprobada
34,País A,Trabajo,Desempleado,Licenciatura,No,99543,Medio,Trabajo,424,Aprobada
53,País A,Negocios,Desempleado,Maestría,No,48169,Medio,Estudiante,119,Aprobada
57,País B,Turismo,Empleado,Maestría,No,59745,Medio,Negocios,50,Aprobada
21,País F,Turismo,Desempleado,Doctorado,No,115168,Bajo,Negocios,134,Aprobada
19,País E,Turismo,Empleado,Maestría,No,118985,Bajo,Estudiante,164,Rechazada
23,País C,Trabajo,Empleado,Licenciatura,No,10543,Medio,Estudiante,400,Aprobada
59,País C,Trabajo,Estudiante,Doctorado,Sí,26067,Medio,Trabajo,518,Rechazada
21,País F,Estudios,Estudiante,Licenciatura,No,56033,Medio,Negocios,51,Aprobada
46,País F,Trabajo,Estudiante,Maestría,No,50256,Bajo,Turista,114,Aprobada
35,País C,Turismo,Estudiante,Maestría,No,91803,Medio,Estudiante,225,Aprobada
43,País C,Turismo,Desempleado,Licenciatura,No,123843,Alto,Negocios,449,Aprobada
61,País B,Trabajo,Estudiante,Secundaria,No,33992,Alto,Negocios,321,Aprobada
51,País D,Negocios,Empleado,Maestría,No,53803,Medio,Trabajo,183,Aprobada
27,País E,Trabajo,Desempleado,Secundaria,No,114975,Medio,Turista,234,Aprobada
53,País A,Trabajo,Estudiante,Maestría,No,149282,Alto,Trabajo,709,Aprobada
31,País D,Turismo,Empleado,Secundaria,No,31270,Medio,Turista,678,Aprobada
48,País F,Estudios,Desempleado,Secundaria,No,141269,Medio,Turista,273,Aprobada
32,País C,Turismo,Desempleado,Secundaria,No,12452,Alto,Estudiante,385,Aprobada
25,País D,Estudios,Estudiante,Licenciatura,No,46486,Medio,Negocios,495,Aprobada
31,País E,Turismo,Desempleado,Secundaria,No,19859,Medio,Negocios,708,Aprobada
40,País F,Trabajo,Empleado,Secundaria,Sí,37083,Bajo,Negocios,693,Rechazada
57,País A,Turismo,Desempleado,Secundaria,No,72708,Bajo,Turista,296,Aprobada
38,País A,Turismo,Empleado,Maestría,Sí,116462,Alto,Negocios,363,Rechazada
33,País E,Turismo,Desempleado,Secundaria,No,98076,Medio,Estudiante,663,Aprobada
62,País E,Trabajo,Estudiante,Maestría,Sí,24053,Medio,Turista,210,Rechazada
35,País C,Trabajo,Empleado,Secundaria,Sí,147157,Bajo,Turista,219,Rechazada
64,País A,Trabajo,Desempleado,Secundaria,No,94745,Medio,Turista,558,Aprobada
41,País F,Trabajo,Desempleado,Licenciatura,No,74517,Medio,Turista,329,Aprobada
43,País D,Estudios,Desempleado,Maestría,No,141319,Bajo,Estudiante,600,Rechazada
42,País F,Estudios,Empleado,Secundaria,No,146625,Alto,Negocios,187,Aprobada
62,País B,Negocios,Empleado,Maestría,No,142207,Bajo,Estudiante,505,Rechazada
